name,katakana,address,ido,keido,wbgt_time_json
“à•ŽR,³Á¸ÞÛÔÏ,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‘åŽš‰¡ìŽš‰¡ì“Œ•½,34.358,132.106,
ŽO“ü,Ð²Ø,L“‡ŽsˆÀ²–k‹æŽO“ü,34.327,132.318,
ˆÀh,±½¶,“ŒL“‡Žs–L‰h’¬ˆÀh,34.34,132.503,
¢—…,¾×,¢—…ŒS¢—…’¬‘åŽš“Œ_èŽš‘å“c,34.35,133.3,
•{’†,ÌÁ­³,•{’†Žs“y¶’¬,34.337,133.139,
²”Œ“’—ˆ,»´·Õ·,L“‡Žs²”Œ‹æ“’—ˆ’¬‘åŽš˜a“cŽš’†{‰ê,34.299,132.174,
Žu˜a,¼Ü,“ŒL“‡ŽsŽu˜a’¬Žu˜a–x,34.299,132.396,
“ŒL“‡,Ë¶Þ¼ËÛ¼Ï,“ŒL“‡Žs”ª–{¼’¬Œ´,34.25,132.42,
–{‹½,ÎÝºÞ³,ŽOŒ´Žs–{‹½’¬‘P“üŽ›•½Šâ@L“‡q‹ó‹CÛŠÏ‘ªŠ,34.261,132.551,
•ŸŽR,Ì¸ÔÏ,•ŸŽRŽs¼‰i’¬@•ŸŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.268,133.148,
“ù“úŽs’Ã“c,ÊÂ¶²ÁÂÀ,“ù“úŽsŽs’Ã“c,34.219,132.114,
L“‡,ËÛ¼Ï,L“‡Žs’†‹æã”ª’š–x@L“‡’n•û‹CÛ‘ä,34.239,132.277,
L“‡,ËÛ¼Ï,L“‡Žs’†‹æã”ª’š–x,34.239,132.278,
’|Œ´,À¹Ê×,’|Œ´Žs’‰ŠC°‰Y,34.198,132.589,
¶Œû“‡,²¸Á¼ÞÏ,”ö“¹Žs£ŒË“c’¬ŒäŽ›,34.167,133.74,
‘å’|,µµÀ¹,‘å’|Žs—§ŒË,34.133,132.132,
Œà,¸Ú,ŒàŽs•ó’¬@Œà“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.144,132.33,
‘q‹´,¸×Ê¼,ŒàŽs‘q‹´’¬{ì,34.55,132.293,
ŒàŽsŠ—Š ,¸Ú¼¶Ï¶ÞØ,ŒàŽsŠ—Š ’¬‘å‰YŽš‘O‰«‰Y,34.99,132.449,
¼‹½,»²ºÞ³,‰BŠòŒS‰BŠò‚Ì“‡’¬¼’¬‘åéƒmˆê@¼‹½“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36.122,133.2,
¼‹½–¦,»²ºÞ³Ð»·,‰BŠòŒS‰BŠò‚Ì“‡’¬–¦’¬@‰BŠòq‹ó‹CÛŠÏ‘ªŠ,36.107,133.194,
ŠCŽm,±Ï,‰BŠòŒSŠCŽm’¬ŠCŽm,36.58,133.58,
Ž­“‡,¶¼Ï,¼]ŽsŽ­“‡’¬²‘É–{‹½,35.312,132.59,
”ãì,Ë¶Ü,o‰_Žs”ãì’¬‰«F@o‰_q‹ó‹CÛŠÏ‘ªŠ,35.248,132.534,
¼],ÏÂ´,¼]Žs¼’Ã“c@¼]’n•û‹CÛ‘ä,35.274,133.39,
o‰_,²½ÞÓ,o‰_Žsˆ°“n’¬,35.199,132.438,
‘å“Œ,ÀÞ²Ä³,‰_“ìŽs‘å“Œ’¬‰ºˆ¢—p,35.191,132.579,
”Œ‘¾,Ê¸À,ˆÀ—ˆŽs”Œ‘¾’¬¼•ê—¢,35.21,133.164,
²“c,»ÀÞ,o‰_Žs²“c’¬‘å˜C,35.133,132.434,
‘å“c,µµÀÞ,‘å“cŽs‘å“c’¬‘å“c,35.114,132.298,
Š|‡,¶¹Ô,‰_“ìŽsŠ|‡’¬Š|‡,35.118,132.489,
‰¡“c,ÖºÀ,m‘½ŒS‰œo‰_’¬ˆîŒ´,35.104,133.62,
•ŸŒõ,Ì¸ÐÂ,‘å“cŽs‰·ò’Ã’¬•ŸŒõ,35.42,132.2,
Ô–¼,±¶Å,”ÑÎŒS”Ñ“ì’¬‰ºÔ–¼,35.01,132.427,
÷],»¸×´,]’ÃŽs÷]’¬ìŒË,34.572,132.2,
ì–{,¶ÜÓÄ,—W’qŒSì–{’¬ì–{,34.586,132.295,
•l“c,ÊÏÀÞ,•l“cŽs‘å’Ò’¬@•l“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.538,132.42,
•ä,Ð½ÞÎ,—W’qŒS—W“ì’¬—„Œ´,34.512,132.318,
ŽO‹÷,Ð½Ð,•l“cŽsŽO‹÷’¬¼‰Í“à,34.477,131.569,
–í‰h,Ô»¶,•l“cŽs–í‰h’¬’·ˆÀ–{‹½,34.466,132.65,
”g²,Ê»Þ,•l“cŽs‹àé’¬”g²,34.468,132.118,
‚’Ã,À¶Â,‰v“cŽs“à“c’¬@ÎŒ©q‹ó‹CÛŠÏ‘ªŠ,34.405,131.474,
‰v“c,Ï½ÀÞ,‰v“cŽs‚ ‚¯‚Ú‚Ì“Œ’¬,34.406,131.506,
•CŒ©,Ë·Ð,‰v“cŽs•CŒ©’¬•CŒ©,34.343,132.1,
’Ã˜a–ì,ÂÜÉ,Ž­‘«ŒS’Ã˜a–ì’¬X‘ºƒ,34.277,131.462,
‹g‰ê,Ö¼¶,Ž­‘«ŒS‹g‰ê’¬Žµ“úŽs,34.235,131.536,
‹«,»¶²,‹«`Žs“Œ–{’¬@‹«“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.326,133.141,
‰–’Ã,¼µÂ,¼”ŒŒS‘åŽR’¬‰–’Ã,35.314,133.34,
Â’J,±µÔ,’¹ŽæŽsÂ’J’¬Â’J,35.312,133.598,
ŒÎŽR,ºÔÏ,’¹ŽæŽsŒÎŽR’¬¼@’¹Žæq‹ó‹CÛŠÏ‘ªŠ,35.318,134.99,
Šâˆä,²Ü²,Šâ”üŒSŠâ”ü’¬‰FŽ¡Žš‘O“c,35.335,134.216,
•ÄŽq,ÖÅºÞ,•ÄŽqŽs”Ž˜J’¬@•ÄŽq“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.26,133.203,
‘q‹g,¸×Ö¼,‘q‹gŽs‘å’ËŽšŒGƒ–’Ø,35.284,133.503,
Ž­–ì,¼¶É,’¹ŽæŽsŽ­–ì’¬‰Í“à,35.248,134.1,
’¹Žæ,Ä¯ÄØ,’¹ŽæŽs‹g•û@’¹Žæ’n•û‹CÛ‘ä,35.292,134.143,
‘åŽR,ÀÞ²¾Ý,¼”ŒŒS‘åŽR’¬‘åŽRŽš—§‚Ìâã,35.236,133.322,
ŠÖ‹à,¾·¶ÞÈ,‘q‹gŽsŠÖ‹à’¬ˆÀ•à,35.227,133.454,
²Ž¡,»¼Þ,’¹ŽæŽs²Ž¡’¬‰Á£–Ø,35.197,134.68,
Žá÷,Ü¶»,”ª“ªŒSŽá÷’¬‘åŽš‘å†,35.2,134.243,
]”ö,´ËÞ,“ú–ìŒS]•{’¬¬]”ö,35.173,133.29,
’q“ª,Á½Þ,”ª“ªŒS’q“ª’¬’q“ª‰«‘ã,35.158,134.144,
’ƒ‰®,Á¬Ô,“ú–ìŒS“ú“ì’¬’ƒ‰®‘åƒWƒƒƒt“c,35.112,133.138,
’r“c,²¹ÀÞ,ŽODŽs’r“c’¬ƒVƒ“ƒ„ƒ},34.14,133.477,
ŒŠ,±ÅÌÞ·,”ü”nŽsŒŠ’¬ŒûŽR‰‘,34.24,134.94,
“¿“‡,Ä¸¼Ï,“¿“‡Žs‘å˜a’¬@“¿“‡’n•û‹CÛ‘ä,34.4,134.344,
“¿“‡,Ä¸¼Ï,“¿“‡Žs‘å˜a’¬,34.4,134.343,
”¼“c,ÊÝÀÞ,”ü”nŒS‚Â‚é‚¬’¬”¼“cŽš‰º”öK,33.594,134.22,
‹žã,·®³¼Þ®³,ŽODŽs“Œ‘c’J‹žã,33.52,133.542,
•ŸŒ´ˆ®,Ì¸Ê×±»Ë,Ÿ‰YŒSãŸ’¬‘åŽšˆ®Žšˆü,33.527,134.233,
Š—¶“c,¶ÓÀÞ,ˆ¢“ìŽs’Ö’¬Š—¶“c,33.502,134.445,
–Ø“ª,·Ä³,“ß‰êŒS“ß‰ê’¬–Ø“ª˜a–³“cƒˆƒVƒm,33.463,134.119,
“ú˜a²,ËÜ»,ŠC•”ŒS”ü”g’¬“ú˜a²‰Y,33.439,134.323,
ŠC—z,¶²Ö³,ŠC•”ŒSŠC—z’¬Žl•ûŒ´Žš™’J,33.367,134.213,
“àŠC,³ÁÉÐ,¬“¤ŒS¬“¤“‡’¬¼‘ºb,34.283,134.164,
‚¼,À¶ÏÂ,‚¼Žs•šÎ’¬@‚¼’n•û‹CÛ‘ä,34.191,134.32,
‘½“x’Ã,ÀÄÞÂ,’‡‘½“xŒS‘½“x’Ã’¬‰Æ’†@‘½“x’Ã“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.165,133.451,
‘ê‹{,À·ÉÐÔ,ˆ»‰ÌŒSˆ»ì’¬‘ê‹{ŽšŽR“c,34.142,133.554,
“ì,º³ÅÝ,‚¼Žs“ì’¬—R²@‚¼q‹ó‹CÛŠÏ‘ªŠ,34.128,134.09,
ˆø“c,Ë¹À,“Œ‚©‚ª‚íŽs“ì–ì,34.128,134.244,
à“c,»²À,ŽO–LŽsà“c’¬à“cã,34.72,133.463,
—³‰¤ŽR,Ø­³µ³»ÞÝ,“¿“‡Œ§”ü”nŽs”ü”n’¬Žš“ü‘q,34.68,134.3,
‘åŽO“‡,µµÐ¼Ï,¡Ž¡Žs‘åŽO“‡’¬‹{‰Y’næ,34.15,133.04,
‹Êì,ÀÏ¶ÞÜ,¡Ž¡Žs‹Êì’¬ŽO”½’nb,34.11,132.564,
¡Ž¡,²ÏÊÞØ,¡Ž¡ŽsŽR˜H,34.32,132.585,
¼ð,»²¼Þ®³,¼ðŽsŽü•z,33.549,133.48,
V‹•l,Æ²ÊÏ,V‹•lŽs‘D–Øb,33.562,133.203,
Žl‘’†‰›,¼º¸Á­³µ³,Žl‘’†‰›ŽsÈ’¹’¬‰³,33.589,133.349,
•x‹½,ÄÐ»Ä,Žl‘’†‰›Žs•x‹½’¬Š¦ìŽR,33.549,133.306,
¼ŽR,ÏÂÔÏ,¼ŽRŽs–kŽ“c’¬@¼ŽR’n•û‹CÛ‘ä,33.506,132.466,
¼ŽR,ÏÂÔÏ,¼ŽRŽsŒKŒ´,33.501,132.476,
¼ŽR“ì‹g“c,ÏÂÔÏÐÅÐÖ¼ÀÞ,¼ŽRŽs“ì‹g“c’¬@¼ŽRq‹ó‹CÛŠÏ‘ªŠ,33.496,132.419,
ã—Ñ,¶ÐÊÔ¼,“Œ‰·Žsã—Ñb,33.443,132.534,
¬AŽÐ,¼Þ®³¼Þ­¼¬,¼ðŽs¼”Vì–ì’n‘—L—Ñ,33.477,133.79,
’·•l,Å¶ÞÊÏ,‘åFŽs’·•lb,33.37,132.288,
’†ŽR,Å¶ÔÏ,ˆÉ—\Žs’†ŽR’¬’†ŽR‰N,33.383,132.425,
‹v–œ,¸Ï,ã•‚ŒŠŒS‹v–œ‚Œ´’¬“ü–ì,33.398,132.537,
‘åF,µµ½Þ,‘åFŽsˆ¢‘ Žšƒtƒ‹ƒJƒb,33.305,132.321,
Ž‚Žq‰z“»,¼¼ºÞ´Ä³¹Þ,Šì‘½ŒS“àŽq’¬–{ì,33.326,132.499,
£ŒË,¾Ä,¼‰F˜aŒSˆÉ•û’¬‰–¬,33.268,132.154,
”ª”¦•l,ÔÜÀÊÏ,”ª”¦•lŽsŒÜ”½“c,33.269,132.26,
‰F˜a,³Ü,¼—\Žs‰F˜a’¬_—Ì,33.22,132.302,
‰F˜a“‡,³Ü¼ÞÏ,‰F˜a“‡ŽsZ‹g’¬@‰F˜a“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33.136,132.331,
‹ß‰i,Á¶Å¶Þ,–k‰F˜aŒS‹S–k’¬‹ß‰i,33.152,132.405,
Œä‘‘,Ð¼®³,“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é,32.578,132.342,
–{ì,ÎÝ¶ÞÜ,ŒáìŒS‚¢‚Ì’¬˜eƒmŽRŽšª“¡,33.459,133.203,
–{ŽR,ÓÄÔÏ,’·‰ªŒS–{ŽR’¬–{ŽR,33.452,133.345,
’rì,²¹¶ÞÜ,ŒáìŒSm—„ì’¬“y‹b,33.364,133.102,
”É“¡,¼¹ÞÄ³,”üŽs“y²ŽR“c’¬”É“¡,33.407,133.411,
‘å“È,µµÄÞÁ,”üŽs•¨•”’¬‘å“Èã¼‚Ìì,33.419,133.525,
‹›—À£,ÔÅ¾,ˆÀŒ|ŒS”n˜H‘º‹›—À£,33.369,134.65,
²ì,»¶Ü,‚‰ªŒS²ì’¬•¸,33.307,133.163,
‚’m,º³Á,‚’mŽs”ä“‡’¬@‚’m’n•û‹CÛ‘ä,33.34,133.329,
Œã–Æ,ºÞÒÝ,“ì‘Žs“ùŽ},33.354,133.386,
“ì‘“úÍ,ÅÝº¸Æ¯¼®³,“ì‘Žs•¨•”‘—L@‚’mq‹ó‹CÛŠÏ‘ªŠ,33.327,133.401,
‘DŒË,ÌÅÄ,‚‰ªŒS’Ã–ì’¬‘DŒË,33.25,133.53,
’¹Œ`ŽR,ÄØ¶ÞÀÔÏ,ŒáìŒSm—„ì’¬‘åA,33.288,133.5,
ˆÀŒ|,±·,ˆÀŒ|ŽsˆÉ”ö–Ø,33.293,133.56,
“c–ì,ÀÉ,ˆÀŒ|ŒS“c–ì’¬,33.256,134.04,
“ŽŒ´,Õ½Ê×,‚‰ªŒS“ŽŒ´’¬ì¼˜H,33.234,132.553,
{è,½»·,{èŽs¼’¬,33.231,133.166,
²Šì•l,»·ÊÏ,ŽºŒËŽs²Šì•l’¬,33.247,134.119,
ŒEì,¸ÎÞ¶Ü,‚‰ªŒSŽl–œ\’¬VŠJ’¬,33.124,133.77,
ŽºŒË–¦,ÑÛÄÐ»·,ŽºŒËŽsŽºŒË–¦’¬@ŽºŒË–¦“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33.151,134.106,
ŽºŒË–¦,ÑÛÄÐ»·,ŽºŒËŽsŽºŒË–¦’¬,33.148,134.105,
]ìè,´¶Ü»·,Žl–œ\Žs¼“y²—pˆä,33.102,132.475,
‘å³,À²¼®³,‚‰ªŒSŽl–œ\’¬‘å³,33.116,132.583,
²‰ê,»¶Þ,”¦‘½ŒS•’ª’¬²‰ê,33.47,133.61,
h–Ñ,½¸Ó,h–ÑŽs•Ð“‡@h–Ñ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32.552,132.417,
’†‘º,Å¶Ñ×,Žl–œ\Žs“ü“cŽš’·‘PŽ›‘O,32.594,132.552,
ŽOè,Ð»·,“y²´…ŽsŽOè,32.477,132.523,
´…,¼Ð½Þ,“y²´…Žs‘« –¦@´…“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32.433,133.06,
{²,½»,”‹Žs{²Žš–ì’†,34.369,131.374,
”‹,Ê·Þ,”‹Žs‘åŽš“yŒ´Žšì“‡‰«“c@”‹“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.246,131.243,
–û’J,ÕÔ,’·–åŽs–û’JV•Ê–¼,34.222,131.33,
ŽÂ¶,¼ÉÌÞ,ŽRŒûŽsˆ¢“Œ’n•Ÿ‰º,34.203,131.376,
“¿²,Ä¸»,ŽRŒûŽsˆ¢“Œ“¿²’†,34.239,131.435,
—…Š¿ŽR,×¶Ý»ÞÝ,Šâ‘Žs”ü˜a’¬HŠ|Žš—…Š¿ŽR,34.21,132.38,
H‹g‘ä,±·Ö¼ÀÞ²,”ü”IŽsH–F’¬H‹g,34.141,131.184,
Ž­–ì,¶É,Žü“ìŽs‘åŽšŽ­–ì‰ºŽšƒTƒ„’i,34.135,131.489,
L£,ËÛ¾,Šâ‘Žs‹Ñ’¬L£,34.157,131.571,
–L“c,ÄÖÀ,‰ºŠÖŽs–L“c’¬‘åŽšˆîŒõŽš“y‹´,34.112,131.46,
“ŒŒú•Û,Ë¶Þ¼±Â,”ü”IŽs“ŒŒú•Û’¬ŽR’†,34.71,131.109,
ŽRŒû,ÔÏ¸ÞÁ,ŽRŒûŽs‘O’¬@ŽRŒû“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.97,131.277,
˜a“c,ÜÀÞ,Žü“ìŽs‘åŽšš¹,34.89,131.441,
Šâ‘,²Ü¸Æ,Šâ‘Žsì¼,34.93,132.107,
–h•{,Î³Ì,–h•{Žs‘åŽšA¼,34.24,131.32,
‰º¼,¸ÀÞÏÂ,‰º¼Žs¼–Lˆä,34.06,131.523,
‹è‰Ï,¸¶Þ,Šâ‘Žs‹è‰Ï’¬,34.57,132.45,
‰ºŠÖ,¼ÓÉ¾·,‰ºŠÖŽs’|è’¬@‰ºŠÖ’n•û‹CÛ‘ä,33.569,130.555,
‰ºŠÖ,¼ÓÉ¾·,‰ºŠÖŽs–¼’r’¬,33.574,130.563,
‰F•”,³ÍÞ,‰F•”Žs‰«‰F•”’næ@ŽRŒû‰F•”q‹ó‹CÛŠÏ‘ªŠ,33.558,131.167,
–öˆä,ÔÅ²,–öˆäŽs“ì•l,33.575,132.68,
ˆÀ‰º¯,±¹ÞÉ¼®³,‘å“‡ŒSŽü–h‘å“‡’¬“ŒˆÀ‰º¯,33.542,132.176,
¬˜C“‡,µÛÉ¼Ï,•Ÿ‰ªŽs¼‹æ‘åŽš¬˜C“‡,33.518,130.21,
@‘œ,ÑÅ¶À,@‘œŽs“cŒF,33.485,130.323,
”ª”¦,ÔÊÀ,–k‹ãBŽs”ª”¦¼‹æ‘é‚Ì‘ƒ,33.511,130.446,
‹ó`–k’¬,¸³º³·ÀÏÁ,–k‹ãBŽs¬‘q“ì‹æ‹ó`–k’¬@–k‹ãBq‹ó‹CÛŠÏ‘ªŠ,33.507,131.21,
“Œ’J,Ë¶Þ¼ÀÆ,–k‹ãBŽs¬‘q“ì‹æ‘åŽš–Ø‰º,33.467,130.519,
s‹´,Õ¸Ê¼,s‹´Žs¼ò,33.428,130.585,
”Ñ’Ë,²²ÂÞ¶,”Ñ’ËŽsì“‡ŽšŠÃ–Ø@”Ñ’Ë“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33.391,130.416,
‘OŒ´,Ï´ÊÞÙ,Ž…“‡Žs‘OŒ´¼,33.336,130.114,
•Ÿ‰ª,Ì¸µ¶,•Ÿ‰ªŽs’†‰›‹æ‘åŠ@•Ÿ‰ªŠÇ‹æ‹CÛ‘ä,33.349,130.225,
•Ÿ‰ª,Ì¸µ¶,•Ÿ‰ªŽs’†‰›‹æ˜Z–{¼,33.349,130.226,
”Ž‘½,Ê¶À,•Ÿ‰ªŽs”Ž‘½‹æ‘åŽšã‰PˆäŽš‰®•~@•Ÿ‰ªq‹ó’n•û‹CÛ‘ä,33.35,130.271,
‘¾É•{,ÀÞ»Þ²Ì,‘¾É•{Žs‘å²–ì,33.298,130.294,
“Y“c,¿´ÀÞ,“cìŒS“Y“c’¬‘åŽš–ì“cŽš‘å–ìƒmŒ´,33.335,130.513,
‘—Ç˜eŽR,»Ü×Ü·ÔÏ,•Ÿ‰ªŽs‘—Ç‹æ˜eŽR,33.293,130.212,
’©‘q,±»¸×,’©‘qŽsŽO“Þ–Ø,33.244,130.417,
‰p•FŽR,Ëº»Ý,“cìŒS“Y“c’¬‘åŽš‰p•FŽR,33.293,130.554,
‹v—¯•Ä,¸ÙÒ,‹v—¯•ÄŽs’Ã•Ÿ–{’¬,33.182,130.296,
Ž¨”[ŽR,ÐÉ³»Ý,‹v—¯•ÄŽs‘–ì’¬Žš‹g–Ø,33.175,130.375,
•–Ø,¸Û·Þ,”ª—Žs•–Ø’¬–{•ª,33.135,130.387,
–öì,ÔÅ¶ÞÜ,–öìŽs–{é’¬,33.96,130.242,
‘å–´“c,µµÑÀ,‘å–´“cŽsùŒ´’¬,33.04,130.28,
‘Œ©,¸ÆÐ,‘“ŒŽs‘Œ©’¬’†,33.405,131.354,
’†’Ã,Å¶Â,’†’ÃŽs‘åŽš’è—¯,33.352,131.147,
–LŒã‚“c,ÌÞÝºÞÀ¶ÀÞ,–LŒã‚“cŽsŒàè,33.342,131.26,
–ë”nŒk,ÔÊÞ¹²,’†’ÃŽs–ë”nŒk’¬‘å“‡,33.267,131.69,
‰@“à,²ÝÅ²,‰F²Žs‰@“à’¬ŽRé,33.252,131.19,
‹n’z,·Â·,‹n’zŽs‘åŽš–{¯,33.25,131.358,
•‘ ,Ñ»¼,‘“ŒŽs•‘ ’¬‘åŽšŽ…Œ´Žš‘åŠC“c@‘å•ªq‹ó‹CÛŠÏ‘ªŠ,33.287,131.442,
“ú“c,ËÀ,“ú“cŽsŽO–{¼@“ú“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33.193,130.557,
‹èŽì,¸½,‹èŽìŒS‹èŽì’¬‘åŽš”¿‘«,33.175,131.93,
“’•z‰@,ÕÌ²Ý,—R•zŽs“’•z‰@’¬ì“ì,33.152,131.208,
‘å•ª,µµ²À,‘å•ªŽs’·•l’¬@‘å•ª’n•û‹CÛ‘ä,33.141,131.371,
²‰êŠÖ,»¶ÞÉ¾·,‘å•ªŽs‘åŽš²‰êŠÖŽš‘¾“c,33.149,131.519,
’Öƒ–•@,ÂÊÞ·¶ÞÊÅ,“ú“cŽs‘O’Ã]’¬‘å–ìŽšƒEƒXƒM,33.114,130.549,
‰P‹n,³½·,‰P‹nŽs‘åŽšz–KŽš–kƒ–”—,33.79,131.478,
Œ¢Ž”,²Ç¶²,–LŒã‘å–ìŽsŒ¢Ž”’¬“cŒ´,33.39,131.379,
’|“c,À¹À,’|“cŽs‘åŽš‰ïX,32.584,131.239,
²”Œ,»²·,²”ŒŽsŽšŒ•è,32.57,131.541,
‰F–Ú,³Ò,²”ŒŽs‰F–Ú‘åŽšd‰ª,32.507,131.405,
Š—],¶Ï´,²”ŒŽsŠ—]Š—]‰Y,32.477,131.554,
˜k‰Y,ÜÆ³×,‘Î”nŽsã‘Î”n’¬˜k‰YŽšƒJƒLƒZ,34.419,129.267,
ŒµŒ´,²ÂÞÊ×,‘Î”nŽsŒµŒ´’¬“Œ—¢@ŒµŒ´“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.118,129.175,
”ü’Ã“‡,ÐÂ¼Ï,‘Î”nŽs”ü’Ã“‡’¬Œ{’m‰³@‘Î”nq‹ó‹CÛŠÏ‘ªŠ,34.171,129.198,
ˆ°•Ó,±¼ÍÞ,ˆëŠòŽsˆ°•Ó’¬‘•ª“ŒG,33.48,129.433,
Î“c,²¼ÀÞ,ˆëŠòŽsÎ“c’¬“›é“ŒG@ˆëŠòq‹ó‹CÛŠÏ‘ªŠ,33.449,129.471,
•½ŒË,Ë×ÄÞ,•½ŒËŽsŠâ‚Ìã’¬@•½ŒË“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33.216,129.33,
¼‰Y,ÏÂ³×,¼‰YŽsŽu²’¬—¢–ÆŽš’Òƒm”ö‘ä,33.205,129.427,
²¢•Û,»¾ÎÞ,²¢•ÛŽsŠ±s’¬@²¢•Û“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33.95,129.436,
¼ŠC,»²¶²,¼ŠCŽs¼ŠC’¬’†‰Y“ì‹½,33.08,129.391,
—Lì,±Ø¶Ü,“ì¼‰YŒSVãŒÜ“‡’¬—Lì‹½ŽšãŒ´,32.589,129.71,
’·‰YŠx,Å¶Þ³×ÀÞ¹,’·èŽs_‰Y–k‘å’†”ö’¬ãƒAƒ}ƒTƒL,32.545,129.443,
‘å‘º,µµÑ×,‘å‘ºŽs–¥“‡’¬@’·èq‹ó‹CÛŠÏ‘ªŠ,32.55,129.548,
æ|‘,²»ÊÔ,æ|‘Žs”n“n’¬,32.506,130.15,
’·è,Å¶Þ»·,’·èŽs“ìŽRŽè’¬@’·è’n•û‹CÛ‘ä,32.44,129.52,
‰_åŠx,³Ý¾ÞÝÀÞ¹,‰_åŽs¬•l’¬‰_å@‰_åŠx“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32.442,130.157,
‰_åŠx,³Ý¾ÞÝÀÞ¹,‰_åŽs¬•l’¬‰_åŒ¦Š}ŽR,32.442,130.15,
“‡Œ´,¼ÏÊÞ×,“‡Œ´ŽsV–©,32.456,130.217,
•Ÿ],Ì¸´,ŒÜ“‡Žs–Øê’¬@•Ÿ]“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32.416,128.496,
ã‘å’Ã,¶ÐµµÂÞ,ŒÜ“‡Žsã‘å’Ã’¬@•Ÿ]q‹ó‹CÛŠÏ‘ªŠ,32.399,128.499,
Œû”V’Ã,¸ÁÉÂ,“ì“‡Œ´ŽsŒû”V’Ã’¬’š,32.367,130.116,
˜e–¦,Ü·Ð»·,’·èŽs˜e–¦’¬,32.349,129.466,
“‚’Ã,¶×Â,“‚’ÃŽs“ñ—[Žq,33.275,129.573,
–kŽR,Î¸»ÞÝ,²‰êŽs•xŽm’¬‘åŽšŠÖ‰®Žš’†“‡,33.248,130.132,
’¹²,Ä½,’¹²Žs“c‘ãŠO’¬,33.231,130.31,
ˆÉ–œ—¢,²ÏØ,ˆÉ–œ—¢Žs—§‰Ô’¬,33.16,129.527,
²‰ê,»¶Þ,²‰êŽs‰w‘O’†‰›@²‰ê’n•û‹CÛ‘ä,33.159,130.183,
Šð–ì,³Ú¼É,Šð–ìŽsŠð–ì’¬‘åŽš‰º–ì•¸,33.7,129.597,
”’Î,¼Û²¼,‹n“‡ŒS”’Î’¬‘åŽš•Ÿ“c,33.11,130.89,
ì•›,¶Ü¿´,²‰êŽsì•›’¬‘åŽšŒ¢ˆä“¹Žš‘‘¢Ž@²‰êq‹ó‹CÛŠÏ‘ªŠ,33.89,130.181,
Ž­–k,¶Î¸,ŽRŽ­ŽsŽ­–k’¬Šâ–ì,33.69,130.415,
“ì¬‘,ÐÅÐµ¸ÞÆ,ˆ¢‘hŒS“ì¬‘’¬Ô”nê,33.62,131.4,
‘Ð–¾,À²Ò²,‹Ê–¼Žs‘Ð–¾’¬’†“y,32.549,130.307,
‹e’r,·¸Á,‹e’rŽs–ØŠ¹ŽqŽšã’Ò,32.567,130.469,
ˆ¢‘h‰³•P,±¿µÄËÒ,ˆ¢‘hŽs‰³•P,32.568,131.24,
ŒF–{,¸ÏÓÄ,ŒF–{Žs’†‰›‹æ‹ž’¬@ŒF–{’n•û‹CÛ‘ä,32.488,130.424,
ŒF–{,¸ÏÓÄ,ŒF–{Žs–k‹æ´…’¬‘Å‰z,32.493,130.429,
‰vé,Ï¼·,ã‰véŒS‰vé’¬‘åŽš¬’JŽšã‘å“¹@ŒF–{q‹ó‹CÛŠÏ‘ªŠ,32.502,130.513,
“ìˆ¢‘h,ÐÅÐ±¿,ˆ¢‘hŒS“ìˆ¢‘h‘º‰Í‰A,32.499,131.08,
‚X,À¶ÓØ,ˆ¢‘hŒS‚X’¬‘åŽš‚X,32.493,131.75,
‰F“y,³Ä,‰F“yŽs”n”V£’¬,32.42,130.394,
ŽR“s,ÔÏÄ,ã‰véŒSŽR“s’¬Œ´“ËŠp,32.427,130.575,
ŽOŠp,Ð½Ð,‰FéŽsŽOŠp’¬”g‘½,32.367,130.287,
b²,º³»,ã‰véŒSb²’¬‘åŽš–L“à,32.387,130.486,
¼“‡,ÏÂ¼Ï,ã“V‘Žs¼“‡’¬ˆ¢‘º,32.309,130.268,
–{“n,ÎÝÄÞ,“V‘Žs–{“n’¬–{ŒË”nê,32.281,130.108,
”ª‘ã,ÔÂ¼Û,”ª‘ãŽs•½ŽRV’¬,32.284,130.364,
